"0","# type your code for Question 4 here, and Knit"
"0","model <- lm(log(price)~Lot.Area+Land.Slope+Year.Built+Year.Remod.Add+Bedroom.AbvGr,data=ames_train) # build a model"
"0","step <- stepAIC(model, direction=""forward"") # use forward elimination method to select the best model"
"1","Start:  AIC="
"1","-2545.77"
"1","
"
"1","log(price) ~ Lot.Area + Land.Slope + Year.Built + Year.Remod.Add + "
"1","
    Bedroom.AbvGr"
"1","

"
"0","step$anova # display best model based on AIC criterion"
"1","Stepwise Model Path 
Analysis of Deviance Table"
"1","
"
"1","
Initial Model:"
"1","
"
"1","log(price) ~ Lot.Area + Land.Slope + Year.Built + Year.Remod.Add + "
"1","
"
"1","    Bedroom.AbvGr"
"1","
"
"1","
Final Model:"
"1","
"
"1","log(price) ~ Lot.Area + Land.Slope + Year.Built + Year.Remod.Add + "
"1","
"
"1","    Bedroom.AbvGr"
"1","
"
"1","
"
"1","
"
"1"," "
"1"," Step"
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","       AIC"
"1","
1"
"1","     "
"1","   "
"1","         "
"1","       993"
"1","   77.32215"
"1"," -2545.775"
"1","
"
"0","summary(model)"
"1","
Call:
"
"1","lm(formula = log(price) ~ Lot.Area + Land.Slope + Year.Built + 
    Year.Remod.Add + Bedroom.AbvGr, data = ames_train)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0878 "
"1","-0.1651 "
"1","-0.0211 "
"1"," 0.1657 "
"1"," 0.9945 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -1.371e+01"
"1","  8.574e-01"
"1"," -15.996"
"1","  < 2e-16"
"1"," ***"
"1","
Lot.Area      "
"1","  1.028e-05"
"1","  1.106e-06"
"1","   9.296"
"1","  < 2e-16"
"1"," ***"
"1","
Land.SlopeMod "
"1","  1.384e-01"
"1","  4.991e-02"
"1","   2.773"
"1","  0.00565"
"1"," ** "
"1","
Land.SlopeSev "
"1"," -4.567e-01"
"1","  1.514e-01"
"1","  -3.016"
"1","  0.00263"
"1"," ** "
"1","
Year.Built    "
"1","  6.049e-03"
"1","  3.788e-04"
"1","  15.968"
"1","  < 2e-16"
"1"," ***"
"1","
Year.Remod.Add"
"1","  6.778e-03"
"1","  5.468e-04"
"1","  12.395"
"1","  < 2e-16"
"1"," ***"
"1","
Bedroom.AbvGr "
"1","  8.686e-02"
"1","  1.077e-02"
"1","   8.063"
"1"," 2.12e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.279"
"1"," "
"1","on"
"1"," "
"1","993"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5625"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5598"
"1"," "
"1","
F-statistic:"
"1"," "
"1","212.8"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","993"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
